MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseValue
12.47065016802989,28,7.193444292323482,2.221907715100103,4453,4.40758225964152,33.45513683056341,-122.96018803415367,1.6560424049038405
1.0208020100229522,40,5.748512778821528,3.35025001656154,1696,1.7079432007638782,37.77296062091048,-120.33246498834025,0.7351629776427318
4.091030020629088,6,7.709456958782985,4.698850403571711,606,4.328700343845167,32.66074540400456,-120.80149190759734,2.048545733656429
10.683036044580817,48,5.860748980999357,2.061244744004475,942,4.179374919511402,35.22109991590546,-120.50751516991865,3.9775629225778273
4.60936188023353,7,3.496064971996984,2.942069018585051,1737,4.205831320723514,38.19061930708046,-118.09031491723964,2.7696767249999943
5.02802520782431,33,2.932724753605264,4.83971398177283,2457,1.2247709787968146,41.449240461553075,-116.74795582327761,1.465369567346979
11.437498501978824,6,6.082837504003847,4.850371511466852,1864,1.6210240324757264,38.200853499099075,-115.42006008855608,2.564755263900211
9.081863214958943,26,7.236073118747536,1.4313902559705642,2686,2.9236310774389125,36.54614736184137,-114.51775742237076,2.1380144385258784
3.566517439926846,11,3.4244465726961675,1.5978496542821348,260,1.2801905968405651,32.927051300971065,-116.66127283834493,2.4652698730371947
13.284134881874905,25,5.472661582460565,3.209269688603234,4288,4.407639964390658,33.194254591105846,-122.48359502178437,1.6342093656145682
4.6223764408380745,31,4.162861083519184,1.176414682741921,1668,3.655257700831529,33.67927146231634,-123.06356485063172,2.0805540871457238
14.182631166515982,14,8.779258142697183,3.219613769506353,2431,3.190696190738564,39.756568974475684,-114.98314216403973,2.3268707923356047
7.896025456974857,38,6.531842684255315,4.285232588549018,1021,2.2617780117458337,37.29744471685433,-115.02314045601696,2.3034694166766516
4.583867962026618,8,7.460679812897732,3.618417089574243,1664,1.9512778878987942,35.51331188513798,-118.04843798604293,3.9823217811903837
6.700235339895934,2,3.8546126758424997,3.619720321557904,837,1.9282741949971358,36.511487565952464,-115.41492996204146,2.163144713182086
3.6419859721804393,9,8.048600754201349,2.8542785855856314,2587,3.840920293068122,37.31402569814518,-122.68143195239118,0.8399905400537738
8.12842953987569,34,4.144043838389624,4.4971235038075825,4708,1.6182193368912507,39.132993788603066,-121.95787047623051,4.3568037091758365
1.0237854552088073,31,6.387013297717405,3.2809530858833513,3459,1.0469790063969935,39.22285484508553,-118.96598170596405,3.289424450542201
9.28532932118894,22,7.940877725307091,3.9516170255098246,1652,1.9608300877334042,38.956130584058606,-120.3458157891459,1.7603122977428232
5.323289986406349,8,7.077524995651312,2.7419480316009714,451,2.2811947988181167,39.69579773103426,-122.16858211313532,1.8776585435836801
14.49880180589388,39,2.367497047796393,4.8789166087487725,2309,1.5549225563661593,40.65338299441658,-118.64639114163282,1.6466696041736528
6.191250309009186,40,9.042869526560544,3.4758008887650007,3598,3.816053267612086,37.23061355706407,-121.84685463712448,2.593094162297861
12.007282320902897,12,8.335394364791046,4.455863214518329,4978,2.6196586034078866,41.45703088946112,-122.9115080711515,2.0199458717827885
